3,0.00
6,0.00
9,0.00
12,0.00
15,0.00
18,0.00
21,0.00
24,0.00
27,0.00
30,0.00
33,0.00
36,0.00
39,0.00
42,0.00
45,0.00
48,0.00
51,0.00
54,0.00
57,0.00
60,0.00
63,0.00
66,0.00
69,0.00
72,0.00
75,0.00
78,0.00
81,0.00
84,0.00
87,0.00
90,0.00
93,0.00
96,0.00
99,0.00
102,0.00
105,0.00
108,0.00
111,0.00
114,0.00
117,0.00
120,0.00
123,0.00
126,0.00
129,0.00
132,0.00
135,0.00
138,0.00
141,0.00
144,0.00
147,0.00
150,0.00
153,0.00
156,0.00
159,0.00
162,0.00
165,0.00
168,0.00
171,0.00
174,0.00
177,0.00
180,0.00
183,0.00
186,0.00
189,0.00
192,0.00
195,0.00
198,0.00
201,0.00
204,0.00
207,0.00
210,0.00
213,0.00
216,0.00
219,0.00
222,0.00
225,0.00
228,0.00
231,0.00
234,0.00
237,0.00
240,0.00
243,0.00
246,0.00
249,0.00
252,0.00
255,0.00
258,0.00
261,0.00
264,0.00
267,0.00
270,0.00
273,0.00
276,0.00
279,0.00
282,0.00
285,0.00
288,0.00
291,0.00
294,0.00
297,0.00
300,0.00
303,0.00
306,0.00
309,0.00
312,0.00
315,0.00
318,0.00
321,0.00
324,0.00
327,0.00
330,0.00
333,0.00
336,0.00
339,0.00
342,0.00
345,0.00
348,0.00
351,0.00
354,0.00
357,0.00
360,0.00
363,0.00
366,0.00
369,0.00
372,0.00
375,0.00
378,0.00
381,0.00
384,0.00
387,0.00
390,0.00
393,0.00
396,0.00
399,0.00
402,0.00
405,0.00
408,0.00
411,0.00
414,0.00
417,0.00
420,0.00
423,0.00
426,0.00
429,0.00
432,0.00
435,0.00
438,0.00
441,0.00
444,0.00
447,0.00
450,0.00
453,0.00
456,0.00
459,0.00
462,0.00
465,0.00
468,0.00
471,0.00
474,0.00
477,0.00
480,0.00
483,0.00
486,0.00
489,0.00
492,0.00
495,0.00
498,0.00
501,0.00
504,0.00
507,0.00
510,0.00
513,0.00
516,0.00
519,0.00
522,0.00
525,0.00
528,0.00
531,0.00
534,0.00
537,0.00
540,0.00
543,0.00
546,0.00
549,0.00
552,0.00
555,0.00
558,0.00
561,0.00
564,0.00
567,0.00
570,0.00
573,0.00
576,0.00
579,0.00
582,0.00
585,0.00
588,0.00
591,0.00
594,0.00
597,0.00
600,0.00
603,0.00
606,0.00
609,0.00
612,0.00
615,0.00
618,0.00
621,0.00
624,0.00
627,0.00
630,0.00
633,0.00
636,0.00
639,0.00
642,0.00
645,0.00
648,0.00
651,0.00
654,0.00
657,0.00
660,0.00
663,30.30
666,36.90
669,29.30
672,29.30
675,29.30
678,29.30
681,29.30
684,29.30
687,29.30
690,29.30
693,29.30
696,29.30
699,32.10
702,33.90
705,40.90
708,40.80
711,44.00
714,44.00
717,44.00
720,44.00
723,44.00
726,44.00
729,44.00
732,39.20
735,39.20
738,41.00
741,41.00
744,41.00
747,41.10
750,41.00
753,41.00
756,41.00
759,41.00
762,41.00
765,41.00
768,41.00
771,39.20
774,39.20
777,41.10
780,39.10
783,39.20
786,39.20
789,41.10
792,30.50
795,16.10
798,16.10
801,41.20
804,144.30
807,280.60
810,339.20
813,144.90
816,78.00
819,76.30
822,76.60
825,79.00
828,164.70
831,74.10
834,74.00
837,73.90
840,74.20
843,74.00
846,75.00
849,70.90
852,70.80
855,73.80
858,74.00
861,74.10
864,73.80
867,74.80
870,75.00
873,73.80
876,74.20
879,74.10
882,74.50
885,74.00
888,74.10
891,74.10
894,74.20
897,74.00
900,74.10
903,74.00
906,73.90
909,74.10
912,73.90
915,74.00
918,74.10
921,74.40
924,73.90
927,74.70
930,70.80
933,73.90
936,74.10
939,73.90
942,74.00
945,74.30
948,74.60
951,74.70
954,73.90
957,73.80
960,75.10
963,73.80
966,73.00
969,74.10
972,74.80
975,74.20
978,74.90
981,76.40
984,146.60
987,74.20
990,74.10
993,74.10
996,74.20
999,73.30
1002,73.30
1005,74.00
1008,74.10
1011,74.10
1014,74.10
1017,73.20
1020,73.70
1023,73.90
1026,74.00
1029,73.90
1032,74.30
1035,70.90
1038,73.40
1041,73.40
1044,73.30
1047,73.40
1050,73.30
1053,73.40
1056,73.90
1059,74.10
1062,71.60
1065,73.20
1068,71.60
1071,74.50
1074,74.10
1077,72.30
1080,74.10
1083,74.20
