3,0.00
6,0.00
9,0.00
12,0.00
15,0.00
18,0.00
21,0.00
24,0.00
27,0.00
30,0.00
33,0.00
36,0.00
39,0.00
42,0.00
45,0.00
48,0.00
51,0.00
54,0.00
57,0.00
60,0.00
63,0.00
66,0.00
69,0.00
72,0.00
75,0.00
78,0.00
81,0.00
84,0.00
87,0.00
90,0.00
93,0.00
96,0.00
99,0.00
102,0.00
105,0.00
108,0.00
111,0.00
114,0.00
117,0.00
120,0.00
123,0.00
126,0.00
129,0.00
132,0.00
135,0.00
138,0.00
141,0.00
144,0.00
147,0.00
150,0.00
153,0.00
156,0.00
159,0.00
162,0.00
165,0.00
168,0.00
171,0.00
174,0.00
177,0.00
180,0.00
183,0.00
186,0.00
189,0.00
192,0.00
195,0.00
198,0.00
201,0.00
204,0.00
207,0.00
210,0.00
213,0.00
216,0.00
219,0.00
222,0.00
225,0.00
228,0.00
231,0.00
234,0.00
237,0.00
240,0.00
243,0.00
246,0.00
249,0.00
252,0.00
255,0.00
258,0.00
261,0.00
264,0.00
267,0.00
270,0.00
273,0.00
276,0.00
279,0.00
282,0.00
285,0.00
288,0.00
291,0.00
294,0.00
297,0.00
300,0.00
303,0.00
306,0.00
309,0.00
312,0.00
315,0.00
318,0.00
321,0.00
324,0.00
327,0.00
330,0.00
333,0.00
336,0.00
339,0.00
342,0.00
345,0.00
348,0.00
351,0.00
354,0.00
357,0.00
360,0.00
363,0.00
366,0.00
369,0.00
372,0.00
375,0.00
378,0.00
381,0.00
384,0.00
387,0.00
390,0.00
393,9.30
396,16.40
399,8.60
402,8.70
405,8.80
408,8.60
411,7.80
414,7.80
417,7.70
420,7.80
423,7.70
426,7.80
429,7.70
432,7.80
435,7.80
438,7.70
441,7.80
444,7.80
447,7.80
450,7.70
453,7.80
456,7.80
459,7.70
462,7.70
465,7.80
468,7.80
471,7.70
474,7.80
477,7.80
480,7.80
483,7.80
486,7.80
489,7.80
492,7.70
495,7.80
498,7.80
501,7.80
504,7.80
507,7.80
510,7.70
513,7.80
516,7.80
519,7.80
522,7.80
525,7.80
528,7.70
531,7.80
534,7.80
537,7.80
540,7.70
543,7.80
546,7.80
549,7.80
552,7.70
555,7.80
558,7.80
561,7.80
564,7.80
567,7.70
570,7.70
573,7.80
576,7.80
579,7.80
582,7.70
585,7.70
588,7.70
591,7.70
594,8.60
597,9.00
600,9.00
603,9.00
606,9.00
609,9.00
612,9.00
615,9.00
618,9.00
621,9.00
624,9.00
627,9.00
630,9.00
633,9.00
636,9.00
639,9.00
642,9.00
645,9.00
648,9.00
651,9.00
654,9.00
657,9.00
660,9.00
663,9.00
666,9.00
669,9.00
672,9.00
675,9.00
678,9.00
681,9.00
684,9.00
687,9.00
690,9.10
693,9.00
696,9.10
699,9.00
702,9.00
705,9.00
708,9.00
711,9.00
714,9.00
717,9.00
720,9.00
723,9.00
726,9.00
729,9.00
732,9.00
735,9.00
738,9.00
741,9.00
744,9.00
747,9.00
750,9.00
753,9.00
756,9.00
759,9.00
762,9.00
765,9.00
768,9.00
771,9.00
774,8.90
777,8.90
780,9.00
783,9.00
786,9.00
789,9.00
792,9.00
795,7.70
798,7.70
801,7.80
804,7.70
807,7.70
810,7.70
813,7.80
816,7.80
819,7.70
822,7.80
825,7.70
828,7.80
831,7.70
834,7.70
837,7.80
840,7.70
843,7.80
846,7.70
849,7.70
852,7.70
855,7.70
858,7.70
861,7.70
864,7.70
867,7.80
870,7.70
873,7.70
876,7.80
879,7.70
882,7.70
885,7.80
888,7.80
891,7.80
894,8.30
897,7.80
900,7.80
903,7.70
906,7.70
909,7.70
912,7.80
915,7.70
918,7.70
921,7.80
924,7.80
927,7.70
930,7.70
933,7.70
936,7.70
939,7.70
942,7.80
945,7.70
948,7.80
951,7.80
954,7.70
957,7.70
960,7.70
963,7.70
966,7.70
969,7.80
972,7.80
975,7.70
978,7.60
981,7.70
984,7.70
987,7.70
990,7.80
993,8.50
996,8.90
999,9.00
1002,9.00
1005,9.00
1008,9.00
1011,9.00
1014,8.90
1017,9.00
1020,9.00
1023,9.00
1026,9.00
1029,9.00
1032,9.00
1035,8.90
1038,9.00
1041,9.00
1044,8.90
1047,9.00
1050,8.90
1053,9.00
1056,8.90
1059,8.90
1062,9.00
1065,9.00
1068,9.00
1071,9.00
1074,9.00
1077,9.00
1080,9.00
1083,9.00
