3,0.00
6,0.00
9,0.00
12,0.00
15,0.00
18,0.00
21,0.00
24,0.00
27,0.00
30,0.00
33,0.00
36,0.00
39,0.00
42,0.00
45,0.00
48,0.00
51,0.00
54,0.00
57,0.00
60,0.00
63,0.00
66,0.00
69,0.00
72,0.00
75,0.00
78,0.00
81,0.00
84,0.00
87,0.00
90,0.00
93,0.00
96,0.00
99,0.00
102,0.00
105,0.00
108,0.00
111,0.00
114,0.00
117,0.00
120,0.00
123,0.00
126,0.00
129,0.00
132,0.00
135,0.00
138,0.00
141,0.00
144,0.00
147,0.00
150,0.00
153,0.00
156,0.00
159,0.00
162,0.00
165,0.00
168,0.00
171,0.00
174,0.00
177,0.00
180,0.00
183,0.00
186,0.00
189,0.00
192,0.00
195,0.00
198,0.00
201,0.00
204,0.00
207,0.00
210,0.00
213,0.00
216,0.00
219,0.00
222,0.00
225,0.00
228,0.00
231,0.00
234,0.00
237,0.00
240,0.00
243,0.00
246,0.00
249,0.00
252,0.00
255,0.00
258,0.00
261,0.00
264,0.00
267,0.00
270,0.00
273,0.00
276,0.00
279,0.00
282,0.00
285,0.00
288,0.00
291,0.00
294,0.00
297,0.00
300,0.00
303,0.00
306,0.00
309,0.00
312,0.00
315,0.00
318,0.00
321,0.00
324,0.00
327,0.00
330,0.00
333,0.00
336,0.00
339,0.00
342,0.00
345,0.00
348,0.00
351,0.00
354,0.00
357,0.00
360,0.00
363,0.00
366,0.00
369,0.00
372,0.00
375,0.00
378,0.00
381,0.00
384,0.00
387,0.00
390,0.00
393,0.00
396,0.00
399,0.00
402,0.00
405,0.00
408,0.00
411,0.00
414,0.00
417,0.00
420,0.00
423,0.00
426,0.00
429,0.00
432,0.00
435,0.00
438,0.00
441,0.00
444,0.00
447,0.00
450,0.00
453,0.00
456,0.00
459,0.00
462,0.00
465,0.00
468,0.00
471,0.00
474,0.00
477,0.00
480,0.00
483,0.00
486,0.00
489,0.00
492,0.00
495,0.00
498,0.00
501,0.00
504,0.00
507,0.00
510,0.00
513,0.00
516,0.00
519,0.00
522,0.00
525,0.00
528,0.00
531,0.00
534,0.00
537,0.00
540,0.00
543,27.80
546,28.50
549,35.20
552,27.60
555,27.60
558,27.60
561,27.50
564,27.50
567,27.60
570,27.50
573,27.50
576,27.50
579,27.50
582,30.40
585,39.10
588,39.20
591,41.50
594,44.00
597,43.90
600,43.90
603,43.90
606,43.90
609,43.90
612,43.90
615,39.20
618,40.10
621,40.90
624,40.90
627,40.90
630,41.00
633,41.00
636,41.00
639,41.00
642,41.00
645,41.00
648,41.00
651,39.20
654,39.10
657,41.00
660,39.10
663,39.20
666,39.20
669,41.00
672,40.20
675,16.10
678,16.10
681,20.20
684,42.10
687,288.10
690,231.40
693,216.40
696,251.30
699,76.30
702,75.70
705,75.80
708,195.70
711,70.60
714,76.00
717,76.50
720,75.80
723,76.70
726,76.80
729,77.30
732,77.80
735,77.00
738,77.20
741,76.70
744,57.40
747,59.30
750,62.30
753,62.30
756,62.20
759,62.20
762,62.20
765,62.20
768,62.20
771,57.30
774,59.60
777,59.50
780,59.60
783,59.50
786,59.60
789,59.50
792,59.50
795,57.40
798,57.80
801,57.30
804,58.70
807,59.10
810,7.60
813,7.40
816,10.30
819,42.60
822,218.30
825,171.20
828,224.10
831,180.80
834,77.50
837,75.80
840,75.80
843,76.00
846,77.60
849,74.20
852,73.90
855,73.90
858,73.80
861,74.00
864,73.70
867,73.60
870,74.00
873,73.20
876,73.40
879,73.50
882,73.10
885,70.40
888,73.10
891,73.30
894,73.80
897,74.10
900,74.10
903,74.10
906,74.10
909,74.10
912,74.10
915,74.10
918,74.00
921,74.00
924,74.40
927,73.30
930,73.00
933,74.00
936,74.20
939,73.40
942,74.20
945,74.10
948,73.90
951,73.70
954,73.70
957,73.40
960,74.20
963,73.70
966,73.20
969,73.90
972,73.20
975,74.00
978,73.60
981,73.10
984,73.70
987,73.70
990,73.20
993,73.10
996,74.00
999,74.20
1002,80.20
1005,74.80
1008,235.00
1011,73.80
1014,75.00
1017,74.80
1020,74.60
1023,74.70
1026,72.40
1029,75.30
1032,74.60
1035,74.30
1038,72.20
1041,74.30
1044,74.70
1047,74.60
1050,74.60
1053,74.90
1056,74.70
1059,74.80
1062,74.60
1065,73.80
1068,74.60
1071,74.80
1074,74.80
1077,74.80
1080,74.90
1083,75.00
